'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
ADLTH3,ADLTHL,3
ADLTH4,ADLTHL,4
ADLTH5,ADLTHL,5
ADLTH6,ADLTHL,6
ADLTH7,ADLTHL,7
LTH0,ADLTHL,0
LTH1,ADLTHL,1
LTH2,ADLTHL,2
LTH3,ADLTHL,3
LTH4,ADLTHL,4
LTH5,ADLTHL,5
LTH6,ADLTHL,6
LTH7,ADLTHL,7
ADLTH8,ADLTHH,0
ADLTH9,ADLTHH,1
ADLTH10,ADLTHH,2
ADLTH11,ADLTHH,3
ADLTH12,ADLTHH,4
ADLTH13,ADLTHH,5
ADLTH14,ADLTHH,6
ADLTH15,ADLTHH,7
LTH8,ADLTHH,0
LTH9,ADLTHH,1
LTH10,ADLTHH,2
LTH11,ADLTHH,3
LTH12,ADLTHH,4
LTH13,ADLTHH,5
LTH14,ADLTHH,6
LTH15,ADLTHH,7
ADUTH0,ADUTHL,0
ADUTH1,ADUTHL,1
ADUTH2,ADUTHL,2
ADUTH3,ADUTHL,3
ADUTH4,ADUTHL,4
ADUTH5,ADUTHL,5
ADUTH6,ADUTHL,6
ADUTH7,ADUTHL,7
UTH0,ADUTHL,0
UTH1,ADUTHL,1
UTH2,ADUTHL,2
UTH3,ADUTHL,3
UTH4,ADUTHL,4
UTH5,ADUTHL,5
UTH6,ADUTHL,6
UTH7,ADUTHL,7
ADUTH8,ADUTHH,0
ADUTH9,ADUTHH,1
ADUTH10,ADUTHH,2
ADUTH11,ADUTHH,3
ADUTH12,ADUTHH,4
ADUTH13,ADUTHH,5
ADUTH14,ADUTHH,6
ADUTH15,ADUTHH,7
UTH8,ADUTHH,0
UTH9,ADUTHH,1
UTH10,ADUTHH,2
UTH11,ADUTHH,3
UTH12,ADUTHH,4
UTH13,ADUTHH,5
UTH14,ADUTHH,6
UTH15,ADUTHH,7
ADERR0,ADERRL,0
ADERR1,ADERRL,1
ADERR2,ADERRL,2
ADERR3,ADERRL,3
ADERR4,ADERRL,4
ADERR5,ADERRL,5
ADERR6,ADERRL,6
ADERR7,ADERRL,7
ERR0,ADERRL,0
ERR1,ADERRL,1
ERR2,ADERRL,2
ERR3,ADERRL,3
ERR4,ADERRL,4
ERR5,ADERRL,5
ERR6,ADERRL,6
ERR7,ADERRL,7
ADERR8,ADERRH,0
ADERR9,ADERRH,1
ADERR10,ADERRH,2
ADERR11,ADERRH,3
ADERR12,ADERRH,4
ADERR13,ADERRH,5
ADERR14,ADERRH,6
ADERR15,ADERRH,7
ERR8,ADERRH,0
ERR9,ADERRH,1
ERR10,ADERRH,2
ERR11,ADERRH,3
ERR12,ADERRH,4
ERR13,ADERRH,5
ERR14,ADERRH,6
ERR15,ADERRH,7
ADSTPT0,ADSTPTL,0
ADSTPT1,ADSTPTL,1
ADSTPT2,ADSTPTL,2
ADSTPT3,ADSTPTL,3
ADSTPT4,ADSTPTL,4
ADSTPT5,ADSTPTL,5
ADSTPT6,ADSTPTL,6
ADSTPT7,ADSTPTL,7
STPT0,ADSTPTL,0
STPT1,ADSTPTL,1
STPT2,ADSTPTL,2
STPT3,ADSTPTL,3
STPT4,ADSTPTL,4
STPT5,ADSTPTL,5
STPT6,ADSTPTL,6
STPT7,ADSTPTL,7
ADSTPT8,ADSTPTH,0
ADSTPT9,ADSTPTH,1
ADSTPT10,ADSTPTH,2
ADSTPT11,ADSTPTH,3
ADSTPT12,ADSTPTH,4
ADSTPT13,ADSTPTH,5
ADSTPT14,ADSTPTH,6
ADSTPT15,ADSTPTH,7
STPT8,ADSTPTH,0
STPT9,ADSTPTH,1
STPT10,ADSTPTH,2
STPT11,ADSTPTH,3
STPT12,ADSTPTH,4
STPT13,ADSTPTH,5
STPT15,ADSTPTH,6
STPT16,ADSTPTH,7
ADFLTR0,ADFLTRL,0
ADFLTR1,ADFLTRL,1
ADFLTR2,ADFLTRL,2
ADFLTR3,ADFLTRL,3
ADFLTR4,ADFLTRL,4
ADFLTR5,ADFLTRL,5
ADFLTR6,ADFLTRL,6
ADFLTR7,ADFLTRL,7
FLTR0,ADFLTRL,0
FLTR1,ADFLTRL,1
FLTR2,ADFLTRL,2
FLTR3,ADFLTRL,3
FLTR4,ADFLTRL,4
FLTR5,ADFLTRL,5
FLTR6,ADFLTRL,6
FLTR7,ADFLTRL,7
ADFLTR8,ADFLTRH,0
ADFLTR9,ADFLTRH,1
ADFLTR10,ADFLTRH,2
ADFLTR11,ADFLTRH,3
ADFLTR12,ADFLTRH,4
ADFLTR13,ADFLTRH,5
ADFLTR14,ADFLTRH,6
ADFLTR15,ADFLTRH,7
FLTR8,ADFLTRH,0
FLTR9,ADFLTRH,1
FLTR10,ADFLTRH,2
FLTR11,ADFLTRH,3
FLTR12,ADFLTRH,4
FLTR13,ADFLTRH,5
FLTR14,ADFLTRH,6
FLTR15,ADFLTRH,7
ADACC0,ADACCL,0
ADACC1,ADACCL,1
ADACC2,ADACCL,2
ADACC3,ADACCL,3
ADACC4,ADACCL,4
ADACC5,ADACCL,5
ADACC6,ADACCL,6
ADACC7,ADACCL,7
ADACCL_ACC0,ADACCL,0
ADACCL_ACC1,ADACCL,1
ADACCL_ACC2,ADACCL,2
ADACCL_ACC3,ADACCL,3
ADACCL_ACC4,ADACCL,4
ADACCL_ACC5,ADACCL,5
ADACCL_ACC6,ADACCL,6
ADACCL_ACC7,ADACCL,7
ADACC8,ADACCH,0
ADACC9,ADACCH,1
ADACC10,ADACCH,2
ADACC11,ADACCH,3
ADACC12,ADACCH,4
ADACC13,ADACCH,5
ADACC14,ADACCH,6
ADACC15,ADACCH,7
ADACCH_ACC8,ADACCH,0
ADACCH_ACC9,ADACCH,1
ADACCH_ACC10,ADACCH,2
ADACCH_ACC11,ADACCH,3
ADACCH_ACC12,ADACCH,4
ADACCH_ACC13,ADACCH,5
ADACCH_ACC14,ADACCH,6
ADACCH_ACC15,ADACCH,7
ADACC16,ADACCU,0
ADACC17,ADACCU,1
ADACC18,ADACCU,2
ADACC19,ADACCU,3
ADACC20,ADACCU,4
ADACC21,ADACCU,5
ADACC22,ADACCU,6
ADACC23,ADACCU,7
ACC16,ADACCU,0
ACC17,ADACCU,1
ACC18,ADACCU,2
ACC19,ADACCU,3
ACC20,ADACCU,4
ACC21,ADACCU,5
ACC22,ADACCU,6
ACC23,ADACCU,7
ADCNT0,ADCNT,0
ADCNT1,ADCNT,1
ADCNT2,ADCNT,2
ADCNT3,ADCNT,3
ADCNT4,ADCNT,4
ADCNT5,ADCNT,5
ADCNT6,ADCNT,6
ADCNT7,ADCNT,7
ADCNT_CNT0,ADCNT,0
ADCNT_CNT1,ADCNT,1
ADCNT_CNT2,ADCNT,2
ADCNT_CNT3,ADCNT,3
ADCNT_CNT4,ADCNT,4
ADCNT_CNT5,ADCNT,5
ADCNT_CNT6,ADCNT,6
ADCNT_CNT7,ADCNT,7
ADRPT0,ADRPT,0
ADRPT1,ADRPT,1
ADRPT2,ADRPT,2
ADRPT3,ADRPT,3
ADRPT4,ADRPT,4
ADRPT5,ADRPT,5
ADRPT6,ADRPT,6
ADRPT7,ADRPT,7
RPT0,ADRPT,0
RPT1,ADRPT,1
RPT2,ADRPT,2
RPT3,ADRPT,3
RPT4,ADRPT,4
RPT5,ADRPT,5
RPT6,ADRPT,6
RPT7,ADRPT,7
ADPREV0,ADPREVL,0
ADPREV1,ADPREVL,1
ADPREV2,ADPREVL,2
ADPREV3,ADPREVL,3
ADPREV4,ADPREVL,4
ADPREV5,ADPREVL,5
ADPREV6,ADPREVL,6
ADPREV7,ADPREVL,7
PREV0,ADPREVL,0
PREV1,ADPREVL,1
PREV2,ADPREVL,2
PREV3,ADPREVL,3
PREV4,ADPREVL,4
PREV5,ADPREVL,5
PREV6,ADPREVL,6
PREV7,ADPREVL,7
ADPREV8,ADPREVH,0
ADPREV9,ADPREVH,1
ADPREV10,ADPREVH,2
ADPREV11,ADPREVH,3
ADPREV12,ADPREVH,4
ADPREV13,ADPREVH,5
ADPREV14,ADPREVH,6
ADPREV15,ADPREVH,7
PREV8,ADPREVH,0
PREV9,ADPREVH,1
PREV10,ADPREVH,2
PREV11,ADPREVH,3
PREV12,ADPREVH,4
PREV13,ADPREVH,5
PREV14,ADPREVH,6
PREV15,ADPREVH,7
ADRES0,ADRESL,0
ADRES1,ADRESL,1
ADRES2,ADRESL,2
ADRES3,ADRESL,3
ADRES4,ADRESL,4
ADRES5,ADRESL,5
ADRES6,ADRESL,6
ADRES7,ADRESL,7
RES0,ADRESL,0
RES1,ADRESL,1
RES2,ADRESL,2
RES3,ADRESL,3
RES4,ADRESL,4
RES5,ADRESL,5
RES6,ADRESL,6
RES7,ADRESL,7
ADRES8,ADRESH,0
ADRES9,ADRESH,1
ADRES10,ADRESH,2
ADRES11,ADRESH,3
ADRES12,ADRESH,4
ADRES13,ADRESH,5
ADRES14,ADRESH,6
ADRES15,ADRESH,7
RES8,ADRESH,0
RES9,ADRESH,1
RES10,ADRESH,2
RES11,ADRESH,3
RES12,ADRESH,4
RES13,ADRESH,5
RES14,ADRESH,6
RES15,ADRESH,7
ADPCH0,ADPCH,0
ADPCH1,ADPCH,1
ADPCH2,ADPCH,2
ADPCH3,ADPCH,3
ADPCH4,ADPCH,4
ADPCH5,ADPCH,5
ADPCH_PCH0,ADPCH,0
ADPCH_PCH1,ADPCH,1
ADPCH_PCH2,ADPCH,2
PCH3,ADPCH,3
PCH4,ADPCH,4
PCH5,ADPCH,5
ADACQ0,ADACQL,0
ADACQ1,ADACQL,1
ADACQ2,ADACQL,2
ADACQ3,ADACQL,3
ADACQ4,ADACQL,4
ADACQ5,ADACQL,5
ADACQ6,ADACQL,6
ADACQ7,ADACQL,7
ACQ0,ADACQL,0
ACQ1,ADACQL,1
ACQ2,ADACQL,2
ACQ3,ADACQL,3
ACQ4,ADACQL,4
ACQ5,ADACQL,5
ACQ6,ADACQL,6
ACQ7,ADACQL,7
ADACQ8,ADACQH,0
ADACQ9,ADACQH,1
ADACQ10,ADACQH,2
ADACQ11,ADACQH,3
ADACQ12,ADACQH,4
ACQ8,ADACQH,0
ACQ9,ADACQH,1
ACQ10,ADACQH,2
ACQ11,ADACQH,3
ACQ12,ADACQH,4
ADCAP0,ADCAP,0
ADCAP1,ADCAP,1
ADCAP2,ADCAP,2
ADCAP3,ADCAP,3
ADCAP4,ADCAP,4
CAP0,ADCAP,0
CAP1,ADCAP,1
CAP2,ADCAP,2
CAP3,ADCAP,3
CAP4,ADCAP,4
PRE0,ADPREL,0
PRE1,ADPREL,1
PRE2,ADPREL,2
PRE3,ADPREL,3
PRE4,ADPREL,4
PRE5,ADPREL,5
PRE6,ADPREL,6
PRE7,ADPREL,7
ADPRE0,ADPREL,0
ADPRE1,ADPREL,1
ADPRE2,ADPREL,2
ADPRE3,ADPREL,3
ADPRE4,ADPREL,4
ADPRE5,ADPREL,5
ADPRE6,ADPREL,6
ADPRE7,ADPREL,7
PRE8,ADPREH,0
PRE9,ADPREH,1
PRE10,ADPREH,2
PRE11,ADPREH,3
PRE12,ADPREH,4
ADPRE8,ADPREH,0
ADPRE9,ADPREH,1
ADPRE10,ADPREH,2
ADPRE11,ADPREH,3
ADPRE12,ADPREH,4
GO_ADCON0,ADCON0,0
CS_ADCON0,ADCON0,4
CONT,ADCON0,6
ON_ADCON0,ADCON0,7
ADGO,ADCON0,0
ADCS,ADCON0,4
ADCONT,ADCON0,6
ADON,ADCON0,7
DONE,ADCON0,0
FM0,ADCON0,2
FM1,ADCON0,3
GO_DONE,ADCON0,0
GO_NOT_DONE,ADCON0,0
ADFM0,ADCON0,2
ADFM1,ADCON0,3
ACLR,ADCON2,3
PSIS,ADCON2,7
ADMD0,ADCON2,0
ADMD1,ADCON2,1
ADMD2,ADCON2,2
ADACLR,ADCON2,3
ADCRS0,ADCON2,4
ADCRS1,ADCON2,5
ADCRS2,ADCON2,6
ADPSIS,ADCON2,7
ADCON2_MODE0,ADCON2,0
ADCON2_MODE1,ADCON2,1
ADCON2_MODE2,ADCON2,2
CRS0,ADCON2,4
CRS1,ADCON2,5
CRS2,ADCON2,6
MD0,ADCON2,0
MD1,ADCON2,1
MD2,ADCON2,2
SOI,ADCON3,3
ADTMD0,ADCON3,0
ADTMD1,ADCON3,1
ADTMD2,ADCON3,2
ADSOI,ADCON3,3
ADCALC0,ADCON3,4
ADCALC1,ADCON3,5
ADCALC2,ADCON3,6
TMD0,ADCON3,0
TMD1,ADCON3,1
TMD2,ADCON3,2
CALC0,ADCON3,4
CALC1,ADCON3,5
CALC2,ADCON3,6
MATH,ADSTAT,4
LTHR,ADSTAT,5
UTHR,ADSTAT,6
OV_ADSTAT,ADSTAT,7
ADSTAT0,ADSTAT,0
ADSTAT1,ADSTAT,1
ADSTAT2,ADSTAT,2
ADMATH,ADSTAT,4
ADLTHR,ADSTAT,5
ADUTHR,ADSTAT,6
ADAOV,ADSTAT,7
ADOV,ADSTAT,7
STAT0_ADSTAT,ADSTAT,0
STAT1_ADSTAT,ADSTAT,1
STAT2,ADSTAT,2
PREF0,ADREF,0
PREF1,ADREF,1
NREF0,ADREF,4
ADPREF0,ADREF,0
ADPREF1,ADREF,1
ADNREF0,ADREF,4
ADACT0,ADACT,0
ADACT1,ADACT,1
ADACT2,ADACT,2
ADACT3,ADACT,3
ADACT4,ADACT,4
ACT0,ADACT,0
ACT1,ADACT,1
ACT2,ADACT,2
ACT3,ADACT,3
ACT4,ADACT,4
ADCS0,ADCLK,0
ADCS1,ADCLK,1
ADCS2,ADCLK,2
ADCS3,ADCLK,3
ADCS4,ADCLK,4
ADCS5,ADCLK,5
CS0_ADCLK,ADCLK,0
CS1_ADCLK,ADCLK,1
CS2_ADCLK,ADCLK,2
ADCLK_CS3,ADCLK,3
ADCLK_CS4,ADCLK,4
CS5,ADCLK,5
SMT2TMRL_TMR1,SMT2TMRL,1
SMT2TMRL_TMR3,SMT2TMRL,3
SMT2TMRL_TMR5,SMT2TMRL,5
SMT2TMRL_TMR7,SMT2TMRL,7
SMT2TMR0,SMT2TMRL,0
SMT2TMR1,SMT2TMRL,1
SMT2TMR2,SMT2TMRL,2
SMT2TMR3,SMT2TMRL,3
SMT2TMR4,SMT2TMRL,4
SMT2TMR5,SMT2TMRL,5
SMT2TMR6,SMT2TMRL,6
SMT2TMR7,SMT2TMRL,7
SMT2TMRH_TMR8,SMT2TMRH,0
SMT2TMRH_TMR9,SMT2TMRH,1
SMT2TMRH_TMR10,SMT2TMRH,2
SMT2TMRH_TMR11,SMT2TMRH,3
SMT2TMRH_TMR12,SMT2TMRH,4
SMT2TMRH_TMR13,SMT2TMRH,5
SMT2TMRH_TMR14,SMT2TMRH,6
SMT2TMRH_TMR15,SMT2TMRH,7
SMT2TMR8,SMT2TMRH,0
SMT2TMR9,SMT2TMRH,1
SMT2TMR10,SMT2TMRH,2
SMT2TMR11,SMT2TMRH,3
SMT2TMR12,SMT2TMRH,4
SMT2TMR13,SMT2TMRH,5
SMT2TMR14,SMT2TMRH,6
SMT2TMR15,SMT2TMRH,7
SMT2TMRU_TMR16,SMT2TMRU,0
SMT2TMRU_TMR17,SMT2TMRU,1
SMT2TMRU_TMR18,SMT2TMRU,2
SMT2TMRU_TMR19,SMT2TMRU,3
SMT2TMRU_TMR20,SMT2TMRU,4
SMT2TMRU_TMR21,SMT2TMRU,5
SMT2TMRU_TMR22,SMT2TMRU,6
SMT2TMRU_TMR23,SMT2TMRU,7
SMT2TMR16,SMT2TMRU,0
SMT2TMR17,SMT2TMRU,1
SMT2TMR18,SMT2TMRU,2
SMT2TMR19,SMT2TMRU,3
SMT2TMR20,SMT2TMRU,4
SMT2TMR21,SMT2TMRU,5
SMT2TMR22,SMT2TMRU,6
SMT2TMR23,SMT2TMRU,7
SMT2CPRL_CPR0,SMT2CPRL,0
SMT2CPRL_CPR1,SMT2CPRL,1
SMT2CPRL_CPR2,SMT2CPRL,2
SMT2CPRL_CPR3,SMT2CPRL,3
SMT2CPRL_CPR4,SMT2CPRL,4
SMT2CPRL_CPR5,SMT2CPRL,5
SMT2CPRL_CPR6,SMT2CPRL,6
SMT2CPRL_CPR7,SMT2CPRL,7
SMT2CPR0,SMT2CPRL,0
SMT2CPR1,SMT2CPRL,1
SMT2CPR2,SMT2CPRL,2
SMT2CPR3,SMT2CPRL,3
SMT2CPR4,SMT2CPRL,4
SMT2CPR5,SMT2CPRL,5
SMT2CPR6,SMT2CPRL,6
SMT2CPR7,SMT2CPRL,7
SMT2CPRH_CPR8,SMT2CPRH,0
SMT2CPRH_CPR9,SMT2CPRH,1
SMT2CPRH_CPR10,SMT2CPRH,2
SMT2CPRH_CPR11,SMT2CPRH,3
SMT2CPRH_CPR12,SMT2CPRH,4
SMT2CPRH_CPR13,SMT2CPRH,5
SMT2CPRH_CPR14,SMT2CPRH,6
SMT2CPRH_CPR15,SMT2CPRH,7
SMT2CPR8,SMT2CPRH,0
SMT2CPR9,SMT2CPRH,1
SMT2CPR10,SMT2CPRH,2
SMT2CPR11,SMT2CPRH,3
SMT2CPR12,SMT2CPRH,4
SMT2CPR13,SMT2CPRH,5
SMT2CPR14,SMT2CPRH,6
SMT2CPR15,SMT2CPRH,7
SMT2CPRU_CPR16,SMT2CPRU,0
SMT2CPRU_CPR17,SMT2CPRU,1
SMT2CPRU_CPR18,SMT2CPRU,2
SMT2CPRU_CPR19,SMT2CPRU,3
SMT2CPRU_CPR20,SMT2CPRU,4
SMT2CPRU_CPR21,SMT2CPRU,5
SMT2CPRU_CPR22,SMT2CPRU,6
SMT2CPRU_CPR23,SMT2CPRU,7
SMT2CPR16,SMT2CPRU,0
SMT2CPR17,SMT2CPRU,1
SMT2CPR18,SMT2CPRU,2
SMT2CPR19,SMT2CPRU,3
SMT2CPR20,SMT2CPRU,4
SMT2CPR21,SMT2CPRU,5
SMT2CPR22,SMT2CPRU,6
SMT2CPR23,SMT2CPRU,7
SMT2CPWL_CPW0,SMT2CPWL,0
SMT2CPWL_CPW1,SMT2CPWL,1
SMT2CPWL_CPW2,SMT2CPWL,2
SMT2CPWL_CPW3,SMT2CPWL,3
SMT2CPWL_CPW4,SMT2CPWL,4
SMT2CPWL_CPW5,SMT2CPWL,5
SMT2CPWL_CPW6,SMT2CPWL,6
SMT2CPWL_CPW7,SMT2CPWL,7
SMT2CPW0,SMT2CPWL,0
SMT2CPW1,SMT2CPWL,1
SMT2CPW2,SMT2CPWL,2
SMT2CPW3,SMT2CPWL,3
SMT2CPW4,SMT2CPWL,4
SMT2CPW5,SMT2CPWL,5
SMT2CPW6,SMT2CPWL,6
SMT2CPW7,SMT2CPWL,7
SMT2CPWH_CPW8,SMT2CPWH,0
SMT2CPWH_CPW9,SMT2CPWH,1
SMT2CPWH_CPW10,SMT2CPWH,2
SMT2CPWH_CPW11,SMT2CPWH,3
SMT2CPWH_CPW12,SMT2CPWH,4
SMT2CPWH_CPW13,SMT2CPWH,5
SMT2CPWH_CPW14,SMT2CPWH,6
SMT2CPWH_CPW15,SMT2CPWH,7
SMT2CPW8,SMT2CPWH,0
SMT2CPW9,SMT2CPWH,1
SMT2CPW10,SMT2CPWH,2
SMT2CPW11,SMT2CPWH,3
SMT2CPW12,SMT2CPWH,4
SMT2CPW13,SMT2CPWH,5
SMT2CPW14,SMT2CPWH,6
SMT2CPW15,SMT2CPWH,7
SMT2CPWU_CPW16,SMT2CPWU,0
SMT2CPWU_CPW17,SMT2CPWU,1
SMT2CPWU_CPW18,SMT2CPWU,2
SMT2CPWU_CPW19,SMT2CPWU,3
SMT2CPWU_CPW20,SMT2CPWU,4
SMT2CPWU_CPW21,SMT2CPWU,5
SMT2CPWU_CPW22,SMT2CPWU,6
SMT2CPWU_CPW23,SMT2CPWU,7
SMT2CPW16,SMT2CPWU,0
SMT2CPW17,SMT2CPWU,1
SMT2CPW18,SMT2CPWU,2
SMT2CPW19,SMT2CPWU,3
SMT2CPW20,SMT2CPWU,4
SMT2CPW21,SMT2CPWU,5
SMT2CPW22,SMT2CPWU,6
SMT2CPW23,SMT2CPWU,7
SMT2PRL_PR1,SMT2PRL,1
SMT2PRL_PR3,SMT2PRL,3
SMT2PRL_PR5,SMT2PRL,5
SMT2PRL_PR7,SMT2PRL,7
SMT2PR0,SMT2PRL,0
SMT2PR1,SMT2PRL,1
SMT2PR2,SMT2PRL,2
SMT2PR3,SMT2PRL,3
SMT2PR4,SMT2PRL,4
SMT2PR5,SMT2PRL,5
SMT2PR6,SMT2PRL,6
SMT2PR7,SMT2PRL,7
SMT2PRH_PR8,SMT2PRH,0
SMT2PRH_PR9,SMT2PRH,1
SMT2PRH_PR10,SMT2PRH,2
SMT2PRH_PR11,SMT2PRH,3
SMT2PRH_PR12,SMT2PRH,4
SMT2PRH_PR13,SMT2PRH,5
SMT2PRH_PR14,SMT2PRH,6
SMT2PRH_PR15,SMT2PRH,7
SMT2PR8,SMT2PRH,0
SMT2PR9,SMT2PRH,1
SMT2PR10,SMT2PRH,2
SMT2PR11,SMT2PRH,3
SMT2PR12,SMT2PRH,4
SMT2PR13,SMT2PRH,5
SMT2PR14,SMT2PRH,6
SMT2PR15,SMT2PRH,7
SMT2PRU_PR16,SMT2PRU,0
SMT2PRU_PR17,SMT2PRU,1
SMT2PRU_PR18,SMT2PRU,2
SMT2PRU_PR19,SMT2PRU,3
SMT2PRU_PR20,SMT2PRU,4
SMT2PRU_PR21,SMT2PRU,5
SMT2PRU_PR22,SMT2PRU,6
SMT2PRU_PR23,SMT2PRU,7
SMT2PR16,SMT2PRU,0
SMT2PR17,SMT2PRU,1
SMT2PR18,SMT2PRU,2
SMT2PR19,SMT2PRU,3
SMT2PR20,SMT2PRU,4
SMT2PR21,SMT2PRU,5
SMT2PR22,SMT2PRU,6
SMT2PR23,SMT2PRU,7
SMT2CON0_CPOL,SMT2CON0,2
SMT2CON0_SPOL,SMT2CON0,3
SMT2CON0_WPOL,SMT2CON0,4
SMT2CON0_STP,SMT2CON0,5
SMT2CON0_EN,SMT2CON0,7
SMT2CPOL,SMT2CON0,2
SMT2SPOL,SMT2CON0,3
SMT2WOL,SMT2CON0,4
SMT2STP,SMT2CON0,5
SMT2EN,SMT2CON0,7
SMT2CON0_PS0,SMT2CON0,0
SMT2CON0_PS1,SMT2CON0,1
SMT2PS0,SMT2CON0,0
SMT2PS1,SMT2CON0,1
SMT2CON1_REPEAT,SMT2CON1,6
GO_SMT2CON1,SMT2CON1,7
SMT2CON1_MODE0,SMT2CON1,0
SMT2CON1_MODE1,SMT2CON1,1
SMT2CON1_MODE2,SMT2CON1,2
SMT2CON1_MODE3,SMT2CON1,3
SMT2REPEAT,SMT2CON1,6
SMT2GO,SMT2CON1,7
SMT2STAT_AS,SMT2STAT,0
SMT2STAT_WS,SMT2STAT,1
SMT2STAT_TS,SMT2STAT,2
SMT2STAT_RST,SMT2STAT,5
SMT2STAT_CPWUP,SMT2STAT,6
SMT2STAT_CPRUP,SMT2STAT,7
SMT2AS,SMT2STAT,0
SMT2WS,SMT2STAT,1
SMT2TS,SMT2STAT,2
SMT2RESET,SMT2STAT,5
SMT2CPWUP,SMT2STAT,6
SMT2CPRUP,SMT2STAT,7
SMT2RST,SMT2STAT,5
SMT2CLK_CSEL0,SMT2CLK,0
SMT2CLK_CSEL1,SMT2CLK,1
SMT2CLK_CSEL2,SMT2CLK,2
SMT2CSEL0,SMT2CLK,0
SMT2CSEL1,SMT2CLK,1
SMT2CSEL2,SMT2CLK,2
SMT2SIG_SSEL0,SMT2SIG,0
SMT2SIG_SSEL1,SMT2SIG,1
SMT2SIG_SSEL2,SMT2SIG,2
SMT2SIG_SSEL3,SMT2SIG,3
SMT2SIG_SSEL4,SMT2SIG,4
SMT2SSEL0,SMT2SIG,0
SMT2SSEL1,SMT2SIG,1
SMT2SSEL2,SMT2SIG,2
SMT2SSEL3,SMT2SIG,3
SMT2SSEL4,SMT2SIG,4
SMT2WIN_WSEL0,SMT2WIN,0
SMT2WIN_WSEL1,SMT2WIN,1
SMT2WIN_WSEL2,SMT2WIN,2
SMT2WIN_WSEL3,SMT2WIN,3
SMT2WIN_WSEL4,SMT2WIN,4
SMT2WSEL0,SMT2WIN,0
SMT2WSEL1,SMT2WIN,1
SMT2WSEL2,SMT2WIN,2
SMT2WSEL3,SMT2WIN,3
SMT2WSEL4,SMT2WIN,4
NCO1ACC0,NCO1ACCL,0
NCO1ACC1,NCO1ACCL,1
NCO1ACC2,NCO1ACCL,2
NCO1ACC3,NCO1ACCL,3
NCO1ACC4,NCO1ACCL,4
NCO1ACC5,NCO1ACCL,5
NCO1ACC6,NCO1ACCL,6
NCO1ACC7,NCO1ACCL,7
NCO1ACCL_ACC0,NCO1ACCL,0
NCO1ACCL_ACC1,NCO1ACCL,1
NCO1ACCL_ACC2,NCO1ACCL,2
NCO1ACCL_ACC3,NCO1ACCL,3
NCO1ACCL_ACC4,NCO1ACCL,4
NCO1ACCL_ACC5,NCO1ACCL,5
NCO1ACCL_ACC6,NCO1ACCL,6
NCO1ACCL_ACC7,NCO1ACCL,7
NCO1ACC8,NCO1ACCH,0
NCO1ACC9,NCO1ACCH,1
NCO1ACC10,NCO1ACCH,2
NCO1ACC11,NCO1ACCH,3
NCO1ACC12,NCO1ACCH,4
NCO1ACC13,NCO1ACCH,5
NCO1ACC14,NCO1ACCH,6
NCO1ACC15,NCO1ACCH,7
NCO1ACCH_ACC8,NCO1ACCH,0
NCO1ACCH_ACC9,NCO1ACCH,1
NCO1ACCH_ACC10,NCO1ACCH,2
NCO1ACCH_ACC11,NCO1ACCH,3
NCO1ACCH_ACC12,NCO1ACCH,4
NCO1ACCH_ACC13,NCO1ACCH,5
NCO1ACCH_ACC14,NCO1ACCH,6
NCO1ACCH_ACC15,NCO1ACCH,7
NCO1ACC16,NCO1ACCU,0
NCO1ACC17,NCO1ACCU,1
NCO1ACC18,NCO1ACCU,2
NCO1ACC19,NCO1ACCU,3
NCO1ACC20,NCO1ACCU,4
NCO1ACC21,NCO1ACCU,5
NCO1ACC22,NCO1ACCU,6
NCO1ACC23,NCO1ACCU,7
NCO1ACCU_ACC16,NCO1ACCU,0
NCO1ACCU_ACC17,NCO1ACCU,1
NCO1ACCU_ACC18,NCO1ACCU,2
NCO1ACCU_ACC19,NCO1ACCU,3
NCO1ACCU_ACC20,NCO1ACCU,4
NCO1ACCU_ACC21,NCO1ACCU,5
NCO1ACCU_ACC22,NCO1ACCU,6
NCO1ACCU_ACC23,NCO1ACCU,7
NCO1INC0,NCO1INCL,0
NCO1INC1,NCO1INCL,1
NCO1INC2,NCO1INCL,2
